Ticker,Company Name,Sector,Date,Incorporation Region,Filing Link
ORLY,O REILLY AUTOMOTIVE INC,Consumer Discretionary,2022-02-28,UNKNOWN,https://www.sec.gov/Archives/edgar/data/898173/000089817322000012/orly-20211231x10k.htm
APH,AMPHENOL CORP /DE/,Information Technology,2022-02-09,DELAWARE,https://www.sec.gov/Archives/edgar/data/820313/000155837022000961/aph-20211231x10k.htm
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,Information Technology,2022-02-16,UNKNOWN,https://www.sec.gov/Archives/edgar/data/1058290/000105829022000023/ctsh-20211231.htm
DOW,DOW INC.,Materials,2022-02-04,DELAWARE,https://www.sec.gov/Archives/edgar/data/29915/000175178822000011/dow-20211231.htm
SNPS,SYNOPSYS INC,Information Technology,2021-12-13,DELAWARE,https://www.sec.gov/Archives/edgar/data/883241/000088324121000022/snps-20211031.htm
KMB,KIMBERLY CLARK CORP,Consumer Staples,2022-02-10,DELAWARE,https://www.sec.gov/Archives/edgar/data/55785/000005578522000010/kmb-20211231.htm
MNST,Monster Beverage Corp,Consumer Staples,2022-02-28,UNKNOWN,https://www.sec.gov/Archives/edgar/data/865752/000110465922028182/mnst-20211231x10k.htm
LHX,"L3HARRIS TECHNOLOGIES, INC. /DE/",Large cap,2022-02-25,DELAWARE,https://www.sec.gov/Archives/edgar/data/202058/000020205822000015/hrs-20211231.htm
SRE,SEMPRA ENERGY,Utilities,2022-02-25,CALIFORNIA,https://www.sec.gov/Archives/edgar/data/86521/000103220822000007/sre-20211231.htm
SYY,SYSCO CORP,Consumer Staples,2021-08-27,DELAWARE,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/syy-20210703.htm
MSCI,MSCI Inc.,Financials,2022-02-11,DELAWARE,https://www.sec.gov/Archives/edgar/data/1408198/000156459022004803/msci-10k_20211231.htm
PRU,PRUDENTIAL FINANCIAL INC,Financials,2022-02-17,NEW JERSEY,https://www.sec.gov/Archives/edgar/data/1137774/000113777422000038/pru-20211231.htm
IQV,IQVIA HOLDINGS INC.,Large cap,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/1478242/000147824222000041/iqv-20211231.htm
AEP,AMERICAN ELECTRIC POWER CO INC,Utilities,2022-02-24,NEW YORK,https://www.sec.gov/Archives/edgar/data/4904/000000490422000024/aep-20211231.htm
ADM,Archer-Daniels-Midland Co,Consumer Staples,2022-02-17,DELAWARE,https://www.sec.gov/Archives/edgar/data/7084/000000708422000008/adm-20211231.htm
HLT,Hilton Worldwide Holdings Inc.,Consumer Discretionary,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/1585689/000158568922000013/hlt-20211231.htm
CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,2022-02-11,UNKNOWN,https://www.sec.gov/Archives/edgar/data/1058090/000105809022000011/cmg-20211231x10k.htm
HSY,HERSHEY CO,Consumer Staples,2022-02-18,DELAWARE,https://www.sec.gov/Archives/edgar/data/47111/000004711122000017/hsy-20211231.htm
PAYX,PAYCHEX INC,Information Technology,2021-07-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/payx-20210531x10k.htm
TRV,"TRAVELERS COMPANIES, INC.",Financials,2022-02-17,MINNESOTA,https://www.sec.gov/Archives/edgar/data/86312/000008631222000013/trv-20211231.htm
AFL,AFLAC INC,Financials,2022-02-23,GEORGIA,https://www.sec.gov/Archives/edgar/data/4977/000000497722000058/afl-20211231.htm
IDXX,IDEXX LABORATORIES INC /DE,Health Care,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/874716/000087471622000007/idxx-20211231.htm
BAX,BAXTER INTERNATIONAL INC,Health Care,2022-02-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/10456/000162828022003432/bax-20211231.htm
STZ,"CONSTELLATION BRANDS, INC.",Consumer Staples,2021-04-20,DELAWARE,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/stz-20210228.htm
MCK,MCKESSON CORP,Health Care,2021-05-12,DELAWARE,https://www.sec.gov/Archives/edgar/data/927653/000092765321000039/mck-20210331.htm
DD,"DuPont de Nemours, Inc.",Large cap,2022-02-11,DELAWARE,https://www.sec.gov/Archives/edgar/data/1666700/000166670022000009/dd-20211231.htm
GIS,GENERAL MILLS INC,Consumer Staples,2021-06-30,DELAWARE,https://www.sec.gov/Archives/edgar/data/40704/000119312521204830/d184854d10k.htm
EXC,EXELON CORP,Utilities,2022-02-25,NEW JERSEY,https://www.sec.gov/Archives/edgar/data/8192/000110935722000039/exc-20211231.htm
WBA,"Walgreens Boots Alliance, Inc.",Consumer Staples,2021-11-24,DELAWARE,https://www.sec.gov/Archives/edgar/data/1618921/000161892121000129/wba-20210831.htm
GPN,GLOBAL PAYMENTS INC,Information Technology,2022-02-18,GEORGIA,https://www.sec.gov/Archives/edgar/data/1123360/000112336022000007/gpn-20211231.htm
ANET,"Arista Networks, Inc.",Information Technology,2022-02-14,DELAWARE,https://www.sec.gov/Archives/edgar/data/1596532/000159653222000026/anet-20211231.htm
MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,2021-05-17,DELAWARE,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/mchp-20210331.htm
ALGN,ALIGN TECHNOLOGY INC,Health Care,2022-02-25,DELAWARE,https://www.sec.gov/Archives/edgar/data/1097149/000109714922000011/algn-20211231.htm
HPQ,HP INC,Information Technology,2021-12-09,DELAWARE,https://www.sec.gov/Archives/edgar/data/47217/000004721721000060/hpq-20211031.htm
A,"AGILENT TECHNOLOGIES, INC.",Health Care,2021-12-17,DELAWARE,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/a-20211031.htm
DLR,"DIGITAL REALTY TRUST, INC.",Large cap,2022-02-25,UNKNOWN,https://www.sec.gov/Archives/edgar/data/1297996/000155837022002195/dlr-20211231x10k.htm
AZO,AUTOZONE INC,Consumer Discretionary,2021-10-25,NEVADA,https://www.sec.gov/Archives/edgar/data/866787/000155837021013446/azo-20210828x10k.htm
PH,PARKER HANNIFIN CORP,Industrials,2021-08-25,OHIO,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/ph-20210630.htm
APTV,Aptiv PLC,Consumer Discretionary,2022-02-07,JERSEY,https://www.sec.gov/Archives/edgar/data/1521332/000152133222000010/aptv-20211231.htm
CARR,CARRIER GLOBAL Corp,Industrials,2022-02-08,DELAWARE,https://www.sec.gov/Archives/edgar/data/1783180/000178318022000010/carr-20211231.htm
CTAS,CINTAS CORP,Industrials,2021-07-28,WASHINGTON,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/ctas-20210531.htm
CDNS,CADENCE DESIGN SYSTEMS INC,Information technology,2022-02-22,DELAWARE,https://www.sec.gov/Archives/edgar/data/813672/000081367222000012/cdns-20220101.htm
PSX,Phillips 66,Energy,2022-02-18,DELAWARE,https://www.sec.gov/Archives/edgar/data/1534701/000153470122000078/psx-20211231.htm
KMI,"KINDER MORGAN, INC.",Energy,2022-02-07,DELAWARE,https://www.sec.gov/Archives/edgar/data/1506307/000150630722000018/kmi-20211231.htm
DXCM,DEXCOM INC,Health Care,2022-02-14,DELAWARE,https://www.sec.gov/Archives/edgar/data/1093557/000109355722000014/dxcm-20211231.htm
CTVA,"Corteva, Inc.",Large cap,2022-02-10,DELAWARE,https://www.sec.gov/Archives/edgar/data/30554/000175567222000005/ctva-20211231.htm
OXY,OCCIDENTAL PETROLEUM CORP /DE/,Energy,2021-02-26,DELAWARE,https://www.sec.gov/Archives/edgar/data/797468/000079746821000009/oxy-20201231.htm
RSG,"REPUBLIC SERVICES, INC.",Industrials,2022-02-10,DELAWARE,https://www.sec.gov/Archives/edgar/data/1060391/000106039122000007/rsg-20211231.htm
WELL,WELLTOWER INC.,Real Estate,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/766704/000076670422000013/well-20211231.htm
DVN,DEVON ENERGY CORP/DE,Energy,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/1090012/000156459022005321/dvn-10k_20211231.htm
EA,ELECTRONIC ARTS INC.,Communication Services,2021-05-26,DELAWARE,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/ea-20210331.htm
TDG,TransDigm Group INC,Industrials,2022-01-28,DELAWARE,https://www.sec.gov/Archives/edgar/data/1260221/000126022122000004/tdg-20210930.htm
SIVB,SVB FINANCIAL GROUP,Financials,2022-03-01,UNKNOWN,https://www.sec.gov/Archives/edgar/data/719739/000071973922000023/sivb-20211231.htm
MSI,"Motorola Solutions, Inc.",Information Technology,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/68505/000006850522000010/msi-20211231.htm
EBAY,EBAY INC,Consumer Discretionary,2022-02-24,DELAWARE,https://www.sec.gov/Archives/edgar/data/1065088/000106508822000006/ebay-20211231.htm
YUM,YUM BRANDS INC,Consumer Discretionary,2022-02-22,NORTH CAROLINA,https://www.sec.gov/Archives/edgar/data/1041061/000104106122000009/yum-20211231.htm
WMB,"WILLIAMS COMPANIES, INC.",Energy,2022-02-28,DELAWARE,https://www.sec.gov/ix?doc=/Archives/edgar/data/107263/000010726322000007/wmb-20211231.htm
DFS,Discover Financial Services,Financials,2022-02-24,DELAWARE,https://www.sec.gov/ix?doc=/Archives/edgar/data/1393612/000139361222000007/dfs-20211231.htm
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,2022-02-04,NEVADA,https://www.sec.gov/Archives/edgar/data/1300514/000130051422000007/lvs-20211231.htm
XEL,XCEL ENERGY INC,Utilities,2022-02-23,MINNESOTA,https://www.sec.gov/Archives/edgar/data/72903/000007290322000010/xel-20211231.htm
VLO,VALERO ENERGY CORP/TX,Energy,2022-02-22,DELAWARE,https://www.sec.gov/Archives/edgar/data/1035002/000103500222000007/vlo-20211231.htm
PPG,PPG INDUSTRIES INC,Materials,2022-02-17,PENNSYLVANIA,https://www.sec.gov/Archives/edgar/data/79879/000007987922000009/ppg-20211231.htm
TT,Trane Technologies plc,Industrials,2022-02-07,IRELAND,https://www.sec.gov/Archives/edgar/data/1466258/000146625822000031/tt-20211231.htm
ALL,ALLSTATE CORP,Financials,2022-02-18,DELAWARE,https://www.sec.gov/Archives/edgar/data/899051/000089905122000015/all-20211231.htm
GLW,CORNING INC /NY,Information Technology,2022-02-14,NEW YORK,https://www.sec.gov/Archives/edgar/data/24741/000143774922003247/glw20211231_10k.htm
NUE,NUCOR CORP,Materials,2022-02-28,DELAWARE,https://www.sec.gov/Archives/edgar/data/73309/000156459022007679/nue-10k_20211231.htm
IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,Materials,2022-02-28,NEW YORK,https://www.sec.gov/Archives/edgar/data/51253/000005125322000007/iff-20211231.htm
RMD,RESMED INC,Health Care,2021-08-19,DELAWARE,https://www.sec.gov/Archives/edgar/data/943819/000094381921000020/rmd-20210630x10ka.htm
STT,STATE STREET CORP,Financials,2022-02-17,MASSACHUSETTS,https://www.sec.gov/Archives/edgar/data/93751/000009375122000424/stt-20211231.htm
TSN,"TYSON FOODS, INC.",Consumer Staples,2021-11-15,DELAWARE,https://www.sec.gov/Archives/edgar/data/100493/000010049321000122/tsn-20211002.htm
LYB,LyondellBasell Industries N.V.,Materials,2022-02-24,NETHERLANDS,https://www.sec.gov/Archives/edgar/data/1489393/000148939322000009/lyb-20211231.htm
AMP,AMERIPRISE FINANCIAL INC,Financials,2022-02-25,DELAWARE,https://www.sec.gov/Archives/edgar/data/820027/000082002722000016/amp-20211231.htm
CBRE,"CBRE GROUP, INC.",Real Estate,2022-02-28,DELAWARE,https://www.sec.gov/Archives/edgar/data/1138118/000113811822000010/cbre-20211231.htm
ODFL,"OLD DOMINION FREIGHT LINE, INC.",Industrials,2022-02-23,VIRGINIA,https://www.sec.gov/Archives/edgar/data/878927/000156459022006303/odfl-10k_20211231.htm
KR,KROGER CO,Consumer Staples,2021-03-30,OHIO,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/kr-20210130x10k.htm
AVB,AVALONBAY COMMUNITIES INC,Large cap,2022-02-25,MARYLAND,https://www.sec.gov/Archives/edgar/data/915912/000091591222000005/avb-20211231.htm
FITB,FIFTH THIRD BANCORP,Financials,2022-02-25,OHIO,https://www.sec.gov/ix?doc=/Archives/edgar/data/35527/000003552722000119/fitb-20211231.htm
PEG,PUBLIC SERVICE ENTERPRISE GROUP INC,Utilities,2022-02-24,NEW JERSEY,https://www.sec.gov/Archives/edgar/data/81033/000162828022003860/pseg-20211231.htm
PCAR,PACCAR INC,Industrials,2022-02-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/75362/000156459022006237/pcar-10k_20211231.htm
SBAC,SBA COMMUNICATIONS CORP,Real Estate,2022-03-01,FLORIDA,https://www.sec.gov/ix?doc=/Archives/edgar/data/1034054/000103405422000002/sbac-20211231x10k.htm
ROST,"ROSS STORES, INC.",Consumer Discretionary,2021-03-29,DELAWARE,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/rost-20210130.htm
OTIS,Otis Worldwide Corp,Industrials,2022-02-04,DELAWARE,https://www.sec.gov/Archives/edgar/data/1781335/000178133522000007/otis-20211231.htm
MTD,METTLER TOLEDO INTERNATIONAL INC/,Health Care,2022-02-11,DELAWARE,https://www.sec.gov/Archives/edgar/data/1037646/000103764622000008/mtd-20211231.htm
TROW,PRICE T ROWE GROUP INC,Financials,2022-02-24,MARYLAND,https://www.sec.gov/Archives/edgar/data/1113169/000111316922000005/trow-20211231.htm
EQR,EQUITY RESIDENTIAL,Real Estate,2022-02-17,MARYLAND,https://www.sec.gov/Archives/edgar/data/906107/000156459022005566/eqr-10k_20211231.htm
AJG,Arthur J. Gallagher & Co.,Financials,2022-02-18,ILLINOIS,https://www.sec.gov/Archives/edgar/data/354190/000156459022005714/ajg-10k_20211231.htm
MTCH,"Match Group, Inc.",Communication Services,2022-02-24,DELAWARE,https://www.sec.gov/Archives/edgar/data/891103/000089110322000020/mtch-20211231.htm
EXPE,"Expedia Group, Inc.",Consumer Discretionary,2022-02-10,DELAWARE,https://www.sec.gov/Archives/edgar/data/1324424/000132442422000009/expe-20211231.htm
CMI,CUMMINS INC,Industrials,2022-02-08,INDIANA,https://www.sec.gov/Archives/edgar/data/26172/000002617222000008/cmi-20211231.htm
ROK,"ROCKWELL AUTOMATION, INC",Industrials,2021-11-09,DELAWARE,https://www.sec.gov/Archives/edgar/data/1024478/000102447821000083/rok-20210930.htm
BIIB,BIOGEN INC.,Health Care,2022-02-03,DELAWARE,https://www.sec.gov/Archives/edgar/data/875045/000087504522000007/biib-20211231.htm
VRSK,"Verisk Analytics, Inc.",Industrials,2022-02-22,DELAWARE,https://www.sec.gov/Archives/edgar/data/1442145/000143774922004083/vrsk20211231_10k.htm
DLTR,"DOLLAR TREE, INC.",Consumer Discretionary,2022-03-15,VIRGINIA,https://www.sec.gov/Archives/edgar/data/935703/000093570322000020/dltr-20220129.htm
BKR,Baker Hughes Co,Energy,2022-02-11,DELAWARE,https://www.sec.gov/Archives/edgar/data/1701605/000170160522000050/bkr-20211231.htm
KEYS,"Keysight Technologies, Inc.",Information Technology,2021-12-17,DELAWARE,https://www.sec.gov/Archives/edgar/data/1601046/000160104621000197/keys-20211031.htm
ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",Large cap,2022-01-31,MARYLAND,https://www.sec.gov/Archives/edgar/data/1035443/000103544322000040/are-20211231.htm
ABC,AMERISOURCEBERGEN CORP,Health Care,2021-11-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/abc-20210930.htm
AME,AMETEK INC/,Industrials,2022-02-22,DELAWARE,https://www.sec.gov/Archives/edgar/data/1037868/000103786822000009/ame-20211231.htm
HAL,HALLIBURTON CO,Energy,2022-02-04,DELAWARE,https://www.sec.gov/Archives/edgar/data/45012/000004501222000013/hal-20211231.htm
CPRT,COPART INC,Industrials,2021-09-27,DELAWARE,https://www.sec.gov/Archives/edgar/data/900075/000090007521000022/cprt-20210731.htm
FAST,FASTENAL CO,Industrials,2022-02-10,MINNESOTA,https://www.sec.gov/Archives/edgar/data/815556/000081555622000011/fast-20211231.htm
WY,WEYERHAEUSER CO,Real Estate,2022-02-18,WASHINGTON,https://www.sec.gov/Archives/edgar/data/106535/000156459022005707/wy-10k_20211231.htm
DHI,HORTON D R INC /DE/,Consumer Discretionary,2021-11-18,DELAWARE,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/dhi-20210930.htm
BLL,BALL Corp,Materials,2022-02-16,INDIANA,https://www.sec.gov/Archives/edgar/data/9389/000155837022001251/bll-20211231x10k.htm
HES,HESS CORP,Energy,2022-03-01,DELAWARE,https://www.sec.gov/ix?doc=/Archives/edgar/data/4447/000162828022004524/hes-20211231.htm
ED,CONSOLIDATED EDISON INC,Utilities,2022-02-17,NEW YORK,https://www.sec.gov/Archives/edgar/data/23632/000104786222000039/ed-20211231.htm
NDAQ,"NASDAQ, INC.",Financials,2022-02-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/1120193/000112019322000007/ndaq-20211231.htm
WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,2022-02-22,PENNSYLVANIA,https://www.sec.gov/Archives/edgar/data/105770/000162828022003342/wst-20211231.htm
TWTR,"TWITTER, INC.",Communication Services,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/1418091/000141809122000029/twtr-20211231.htm
ES,EVERSOURCE ENERGY,Utilities,2022-02-16,MASSACHUSETTS,https://www.sec.gov/Archives/edgar/data/13372/000007274122000015/es-20211231.htm
WEC,"WEC ENERGY GROUP, INC.",Utilities,2022-02-24,WISCONSIN,https://www.sec.gov/Archives/edgar/data/783325/000010781522000116/wec-20211231.htm
OKE,ONEOK INC /NEW/,Energy,2022-03-01,OKLAHOMA,https://www.sec.gov/ix?doc=/Archives/edgar/data/1039684/000103968422000015/oke-20211231.htm
WTW,WILLIS TOWERS WATSON PLC,Financials,2022-02-24,IRELAND,https://www.sec.gov/Archives/edgar/data/1140536/000095017022001932/wtw-20211231.htm
DAL,"DELTA AIR LINES, INC.",Industrials,2022-02-11,DELAWARE,https://www.sec.gov/Archives/edgar/data/27904/000002790422000003/dal-20211231.htm
LUV,SOUTHWEST AIRLINES CO,Industrials,2022-02-04,TEXAS,https://www.sec.gov/Archives/edgar/data/92380/000009238022000007/luv-20211231.htm
O,REALTY INCOME CORP,Real Estate,2022-02-23,MARYLAND,https://www.sec.gov/Archives/edgar/data/726728/000072672822000046/o-20211231.htm
ANSS,ANSYS INC,Information Technology,2022-02-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/1013462/000101346222000005/anss-20211231.htm
AWK,"American Water Works Company, Inc.",Utilities,2022-02-16,DELAWARE,https://www.sec.gov/Archives/edgar/data/1410636/000141063622000048/awk-20211231.htm
CERN,CERNER Corp,Health Care,2022-02-22,DELAWARE,https://www.sec.gov/Archives/edgar/data/804753/000080475322000009/cern-20211231.htm
SWK,"STANLEY BLACK & DECKER, INC.",Industrials,2022-02-22,CONNECTICUT,https://www.sec.gov/Archives/edgar/data/93556/000009355622000015/swk-20220101.htm
LEN,LENNAR CORP /NEW/,Consumer Discretionary,2022-01-28,DELAWARE,https://www.sec.gov/Archives/edgar/data/920760/000162828022001450/len-20211130.htm
LYV,"Live Nation Entertainment, Inc.",Communication Services,2022-02-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/1335258/000133525822000019/lyv-20211231.htm
MKC,MCCORMICK & CO INC,Consumer Staples,2022-01-27,MARYLAND,https://www.sec.gov/Archives/edgar/data/63754/000006375422000005/mkc-20211130.htm
EFX,EQUIFAX INC,Industrials,2022-02-24,GEORGIA,https://www.sec.gov/Archives/edgar/data/33185/000003318522000014/efx-20211231.htm
HRL,HORMEL FOODS CORP /DE/,Consumer Staples,2021-12-10,DELAWARE,https://www.sec.gov/Archives/edgar/data/48465/000004846521000067/hrl-20211031.htm
EXR,Extra Space Storage Inc.,Real Estate,2022-02-28,MARYLAND,https://www.sec.gov/Archives/edgar/data/1289490/000162828022004274/exr-20211231.htm
LH,LABORATORY CORP OF AMERICA HOLDINGS,Health Care,2022-02-25,DELAWARE,https://www.sec.gov/Archives/edgar/data/920148/000092014822000015/lh-20211231.htm
ZBH,"ZIMMER BIOMET HOLDINGS, INC.",Health Care,2022-02-25,DELAWARE,https://www.sec.gov/Archives/edgar/data/1136869/000156459022007160/zbh-10k_20211231.htm
EPAM,"EPAM Systems, Inc.",Information Technology,2022-02-25,DELAWARE,https://www.sec.gov/Archives/edgar/data/1352010/000135201022000020/epam-20211231.htm
VMC,Vulcan Materials CO,Materials,2022-02-25,NEW JERSEY,https://www.sec.gov/Archives/edgar/data/1396009/000139600922000010/vmc-20211231x10k.htm
CCL,CARNIVAL CORP,Consumer Discretionary,2022-01-27,DELAWARE,https://www.sec.gov/Archives/edgar/data/815097/000081509722000009/ccl-20211130.htm
CDW,CDW Corp,Information Technology,2022-02-28,DELAWARE,https://www.sec.gov/Archives/edgar/data/1402057/000140205722000020/cdw-20211231.htm
NTRS,NORTHERN TRUST CORP,Financials,2022-02-28,DELAWARE,https://www.sec.gov/ix?doc=/Archives/edgar/data/73124/000007312422000071/ntrs-20211231.htm
STX,Seagate Technology Holdings plc,Information Technology,2021-08-06,UNKNOWN,https://www.sec.gov/Archives/edgar/data/1137789/000113778921000049/stx-20210702.htm
TSCO,TRACTOR SUPPLY CO /DE/,Consumer Discretionary,2022-02-17,DELAWARE,https://www.sec.gov/Archives/edgar/data/916365/000091636522000049/tsco-20211225.htm
GWW,"W.W. GRAINGER, INC.",Industrials,2022-02-23,ILLINOIS,https://www.sec.gov/Archives/edgar/data/277135/000027713522000012/gww-20211231.htm
HIG,"HARTFORD FINANCIAL SERVICES GROUP, INC.",Financials,2022-02-18,DELAWARE,https://www.sec.gov/Archives/edgar/data/874766/000087476622000019/hig-20211231.htm
MLM,MARTIN MARIETTA MATERIALS INC,Materials,2022-02-22,NORTH CAROLINA,https://www.sec.gov/Archives/edgar/data/916076/000156459022005965/mlm-10k_20211231.htm
KEY,KEYCORP /NEW/,Financials,2022-02-22,OHIO,https://www.sec.gov/Archives/edgar/data/91576/000009157622000029/key-20211231.htm
BBY,BEST BUY CO INC,Consumer Discretionary,2022-03-18,MINNESOTA,https://www.sec.gov/Archives/edgar/data/764478/000076447822000008/bby-20220129x10k.htm
CHD,CHURCH & DWIGHT CO INC /DE/,Consumer Staples,2022-02-17,DELAWARE,https://www.sec.gov/Archives/edgar/data/313927/000156459022005528/chd-10k_20211231.htm
MAA,MID AMERICA APARTMENT COMMUNITIES INC.,Large cap,2022-02-17,TENNESSEE,https://www.sec.gov/Archives/edgar/data/912595/000095017022001423/maa-20211231.htm
MTB,M&T BANK CORP,Financials,2022-02-16,NEW YORK,https://www.sec.gov/Archives/edgar/data/36270/000156459022005400/mtb-10k_20211231.htm
IT,GARTNER INC,Information Technology,2022-02-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/749251/000074925122000006/it-20211231.htm
FANG,"Diamondback Energy, Inc.",Energy,2022-02-24,DELAWARE,https://www.sec.gov/Archives/edgar/data/1539838/000153983822000008/fang-20211231.htm
FE,FIRSTENERGY CORP,Utilities,2022-02-16,OHIO,https://www.sec.gov/Archives/edgar/data/1031296/000103129622000013/fe-20211231.htm
VRSN,VERISIGN INC/CA,Information Technology,2022-02-18,DELAWARE,https://www.sec.gov/Archives/edgar/data/1014473/000101447322000007/vrsn-20211231.htm
FOX,Fox Corp,Communication Services,2021-08-10,DELAWARE,https://www.sec.gov/Archives/edgar/data/1754301/000156459021043103/fox-10k_20210630.htm
ALB,ALBEMARLE CORP,Materials,2022-03-02,VIRGINIA,https://www.sec.gov/Archives/edgar/data/915913/000091591322000079/alb-20211231.htm
VFC,V F CORP,Consumer Discretionary,2021-05-27,PENNSYLVANIA,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/vfc-20210403.htm
DTE,DTE ENERGY CO,Utilities,2022-02-10,MICHIGAN,https://www.sec.gov/Archives/edgar/data/28385/000093634022000077/dte-20211231.htm
DOV,DOVER Corp,Industrials,2022-02-11,DELAWARE,https://www.sec.gov/Archives/edgar/data/29905/000002990522000009/dov-20211231.htm
HBAN,HUNTINGTON BANCSHARES INC /MD/,Financials,2022-02-18,MARYLAND,https://www.sec.gov/Archives/edgar/data/49196/000004919622000023/hban-20211231.htm
EIX,EDISON INTERNATIONAL,Utilities,2022-02-24,CALIFORNIA,https://www.sec.gov/ix?doc=/Archives/edgar/data/92103/000082705222000006/eix-20211231x10k.htm
RF,REGIONS FINANCIAL CORP,Financials,2022-02-24,DELAWARE,https://www.sec.gov/Archives/edgar/data/1281761/000128176122000016/rf-20211231.htm
SYF,Synchrony Financial,Financials,2022-02-10,NEW YORK,https://www.sec.gov/Archives/edgar/data/1601712/000160171222000053/syf-20211231.htm
URI,"UNITED RENTALS, INC.",Industrials,2022-01-26,DELAWARE,https://www.sec.gov/Archives/edgar/data/1047166/000106770122000008/uri-20211231.htm
FTV,Fortive Corp,Industrials,2022-02-28,DELAWARE,https://www.sec.gov/Archives/edgar/data/1659166/000165916622000054/ftv-20211231.htm
STE,STERIS plc,Health Care,2021-05-28,IRELAND,https://www.sec.gov/Archives/edgar/data/1757898/000175789821000017/ste-20210331.htm
CFG,CITIZENS FINANCIAL GROUP INC/RI,Financials,2022-02-23,DELAWARE,https://www.sec.gov/Archives/edgar/data/759944/000075994422000025/cfg-20211231.htm
RJF,RAYMOND JAMES FINANCIAL INC,Financials,2021-11-23,FLORIDA,https://www.sec.gov/Archives/edgar/data/720005/000072000521000106/rjf-20210930.htm
ZBRA,ZEBRA TECHNOLOGIES CORP,Information Technology,2022-02-10,UNKNOWN,https://www.sec.gov/Archives/edgar/data/877212/000087721222000026/zbra-20211231.htm
PKI,PERKINELMER INC,Health Care,2022-03-03,MASSACHUSETTS,https://www.sec.gov/Archives/edgar/data/31791/000003179122000003/pki-20220102.htm
HPE,Hewlett Packard Enterprise Co,Information Technology,2021-12-10,DELAWARE,https://www.sec.gov/Archives/edgar/data/1645590/000164559021000068/hpe-20211031.htm
SWKS,"SKYWORKS SOLUTIONS, INC.",Information Technology,2022-01-28,DELAWARE,https://www.sec.gov/Archives/edgar/data/4127/000000412722000002/swks-20211001.htm
